rgn_id,product,year,tonnes_rel
7.0,shells,1987,0.723624201885071
7.0,shells,1988,0.405391709739536
7.0,shells,1989,1.0
7.0,shells,1990,1.0
7.0,shells,1991,1.0
7.0,shells,1992,1.0
7.0,shells,1993,0.555386642343164
7.0,shells,1994,0.056754839363535
7.0,shells,1995,0.133779264214047
7.0,shells,1996,0.364852538765582
7.0,shells,1997,1.0
7.0,shells,1998,1.0
7.0,shells,1999,1.0
7.0,shells,2000,0.849295631904328
7.0,shells,2001,0.0141887098408838
7.0,shells,2002,0.0283774196817675
7.0,shells,2003,0.0364852538765582
7.0,shells,2004,0.0668896321070234
7.0,shells,2005,0.103374885983582
7.0,shells,2006,0.103374885983582
7.0,shells,2007,0.0914158305462653
7.0,shells,2008,0.0670923279618932
7.0,shells,2009,0.0387149082801257
7.0,shells,2010,0.0245261984392419
7.0,shells,2011,0.0324313367791629
7.0,sponges,1981,7.97314167495375e-6
7.0,sponges,1982,7.97314167495375e-6
7.0,sponges,1983,7.97314167495375e-6
7.0,sponges,1984,7.97314167495375e-6
7.0,sponges,1985,7.97314167495375e-6
7.0,sponges,1986,7.97314167495375e-6
7.0,sponges,1987,7.97314167495375e-6
7.0,sponges,1988,7.97314167495375e-6
7.0,sponges,1989,7.97314167495375e-6
7.0,sponges,1990,8.57112730057528e-5
7.0,sponges,1991,2.03315112711321e-4
7.0,sponges,1992,3.20918952416888e-4
7.0,sponges,1993,3.38858521185534e-4
7.0,sponges,1994,5.60113202665501e-4
7.0,sponges,1995,7.0163646739593e-4
7.0,sponges,1996,6.61770759021161e-4
7.0,sponges,1997,0.00110228683656236
7.0,sponges,1998,8.43159732126359e-4
7.0,sponges,1999,6.03965481877747e-4
7.0,sponges,2000,6.45824475671254e-4
7.0,sponges,2001,3.26898808673104e-4
7.0,sponges,2002,2.89026385717073e-4
7.0,sponges,2003,2.71086816948427e-4
7.0,sponges,2004,1.5348297724286e-4
7.0,sponges,2005,1.59462833499075e-5
7.0,sponges,2006,5.38187063059378e-5
7.0,sponges,2007,0.355853272665698
7.0,sponges,2008,0.740334110515318
7.0,sponges,2009,1.0
7.0,sponges,2010,1.0
7.0,sponges,2011,1.0
8.0,corals,1981,1.0
8.0,corals,1982,1.0
8.0,corals,1983,1.0
8.0,corals,1984,1.0
8.0,corals,1985,1.0
8.0,corals,1986,1.0
8.0,corals,1987,1.0
8.0,corals,1988,1.0
8.0,corals,1989,0.769230769230769
8.0,corals,1990,0.384615384615385
8.0,corals,1991,0.0
8.0,corals,1992,0.0
8.0,corals,1993,0.0
8.0,corals,1994,0.0
8.0,corals,1995,0.0
8.0,corals,1996,0.0
8.0,corals,1997,0.0
8.0,corals,1998,0.0
8.0,corals,1999,0.0
8.0,corals,2000,0.0
8.0,corals,2001,0.0
8.0,corals,2002,0.0
8.0,corals,2003,0.0
8.0,corals,2004,0.0
8.0,corals,2005,0.0
8.0,corals,2006,0.0
8.0,corals,2007,0.0
8.0,corals,2008,0.0
8.0,corals,2009,0.0
8.0,corals,2010,0.0
8.0,corals,2011,0.0
8.0,fish_oil,1976,1.0
8.0,fish_oil,1977,1.0
8.0,fish_oil,1978,0.896323302865359
8.0,fish_oil,1979,0.880918147273287
8.0,fish_oil,1980,0.700870391290952
8.0,fish_oil,1981,0.634820786689946
8.0,fish_oil,1982,0.771156413679778
8.0,fish_oil,1983,0.589503953989935
8.0,fish_oil,1984,0.500988497483825
8.0,fish_oil,1985,0.902613741398788
8.0,fish_oil,1986,0.802672794495224
8.0,fish_oil,1987,0.916606757728253
8.0,fish_oil,1988,0.947417068912396
8.0,fish_oil,1989,0.686748998664886
8.0,fish_oil,1990,0.970781554893704
8.0,fish_oil,1991,1.0
8.0,fish_oil,1992,1.0
8.0,fish_oil,1993,1.0
8.0,fish_oil,1994,1.0
8.0,fish_oil,1995,1.0
8.0,fish_oil,1996,1.0
8.0,fish_oil,1997,1.0
8.0,fish_oil,1998,1.0
8.0,fish_oil,1999,1.0
8.0,fish_oil,2000,1.0
8.0,fish_oil,2001,1.0
8.0,fish_oil,2002,1.0
8.0,fish_oil,2003,1.0
8.0,fish_oil,2004,1.0
8.0,fish_oil,2005,1.0
8.0,fish_oil,2006,1.0
8.0,fish_oil,2007,1.0
8.0,fish_oil,2008,1.0
8.0,fish_oil,2009,1.0
8.0,fish_oil,2010,0.931562596282222
8.0,fish_oil,2011,0.985865769744274
8.0,ornamentals,1977,0.00670183267199276
8.0,ornamentals,1978,0.00336208605711637
8.0,ornamentals,1979,0.0022488371854909
8.0,ornamentals,1980,0.00169221274967817
8.0,ornamentals,1981,1.67545816799819e-5
8.0,ornamentals,1982,1.11697211199879e-5
8.0,ornamentals,1983,5.58486055999397e-6
8.0,ornamentals,1984,0.0
8.0,ornamentals,1985,0.0
8.0,ornamentals,1986,0.0
8.0,ornamentals,1987,5.58486055999397e-6
8.0,ornamentals,1988,1.11697211199879e-5
8.0,ornamentals,1989,1.67545816799819e-5
8.0,ornamentals,1990,2.23394422399759e-5
8.0,ornamentals,1991,2.23394422399759e-5
8.0,ornamentals,1992,1.28451792879861e-4
8.0,ornamentals,1993,0.0113484366579077
8.0,ornamentals,1994,0.0153081027949435
8.0,ornamentals,1995,0.0261929960263717
8.0,ornamentals,1996,0.156487792891031
8.0,ornamentals,1997,0.183295123579002
8.0,ornamentals,1998,0.225907609651756
8.0,ornamentals,1999,0.271982709271706
8.0,ornamentals,2000,0.205131928368578
8.0,ornamentals,2001,0.252491545917327
8.0,ornamentals,2002,0.237635816827743
8.0,ornamentals,2003,0.314260103710861
8.0,ornamentals,2004,0.41674229498675
8.0,ornamentals,2005,0.54614351416181
8.0,ornamentals,2006,0.754347115838385
8.0,ornamentals,2007,0.865318295165466
8.0,ornamentals,2008,0.910555665701417
8.0,ornamentals,2009,1.0
8.0,ornamentals,2010,1.0
8.0,ornamentals,2011,1.0
8.0,seaweeds,1981,1.0
8.0,seaweeds,1982,0.546948673043244
8.0,seaweeds,1983,0.789438232520544
8.0,seaweeds,1984,0.592078674390408
8.0,seaweeds,1985,0.318604337868786
8.0,seaweeds,1986,0.506196955408864
8.0,seaweeds,1987,0.42873501279806
8.0,seaweeds,1988,0.766873231846962
8.0,seaweeds,1989,0.998248686514886
8.0,seaweeds,1990,0.913377340697831
8.0,seaweeds,1991,0.842651219183618
8.0,seaweeds,1992,0.644618078943823
8.0,seaweeds,1993,0.541560016165971
8.0,seaweeds,1994,0.699178229826216
8.0,seaweeds,1995,0.804930621042705
8.0,seaweeds,1996,1.0
8.0,seaweeds,1997,1.0
8.0,seaweeds,1998,1.0
8.0,seaweeds,1999,1.0
8.0,seaweeds,2000,1.0
8.0,seaweeds,2001,1.0
8.0,seaweeds,2002,1.0
8.0,seaweeds,2003,1.0
8.0,seaweeds,2004,1.0
8.0,seaweeds,2005,1.0
8.0,seaweeds,2006,1.0
8.0,seaweeds,2007,1.0
8.0,seaweeds,2008,1.0
8.0,seaweeds,2009,1.0
8.0,seaweeds,2010,1.0
8.0,seaweeds,2011,1.0
8.0,shells,1981,1.0
8.0,shells,1982,0.989155771764467
8.0,shells,1983,1.0
8.0,shells,1984,1.0
8.0,shells,1985,1.0
8.0,shells,1986,1.0
8.0,shells,1987,0.723624201885071
8.0,shells,1988,0.405391709739536
8.0,shells,1989,1.0
8.0,shells,1990,1.0
8.0,shells,1991,1.0
8.0,shells,1992,1.0
8.0,shells,1993,0.555386642343164
8.0,shells,1994,0.056754839363535
8.0,shells,1995,0.133779264214047
8.0,shells,1996,0.364852538765582
8.0,shells,1997,1.0
8.0,shells,1998,1.0
8.0,shells,1999,1.0
8.0,shells,2000,0.849295631904328
8.0,shells,2001,0.0141887098408838
8.0,shells,2002,0.0283774196817675
8.0,shells,2003,0.0364852538765582
8.0,shells,2004,0.0668896321070234
8.0,shells,2005,0.103374885983582
8.0,shells,2006,0.103374885983582
8.0,shells,2007,0.0914158305462653
8.0,shells,2008,0.0670923279618932
8.0,shells,2009,0.0387149082801257
8.0,shells,2010,0.0245261984392419
8.0,shells,2011,0.0324313367791629
8.0,sponges,1981,7.97314167495375e-6
8.0,sponges,1982,7.97314167495375e-6
8.0,sponges,1983,7.97314167495375e-6
8.0,sponges,1984,7.97314167495375e-6
8.0,sponges,1985,7.97314167495375e-6
8.0,sponges,1986,7.97314167495375e-6
8.0,sponges,1987,7.97314167495375e-6
8.0,sponges,1988,7.97314167495375e-6
8.0,sponges,1989,7.97314167495375e-6
8.0,sponges,1990,8.57112730057528e-5
8.0,sponges,1991,2.03315112711321e-4
8.0,sponges,1992,3.20918952416888e-4
8.0,sponges,1993,3.38858521185534e-4
8.0,sponges,1994,5.60113202665501e-4
8.0,sponges,1995,7.0163646739593e-4
8.0,sponges,1996,6.61770759021161e-4
8.0,sponges,1997,0.00110228683656236
8.0,sponges,1998,8.43159732126359e-4
8.0,sponges,1999,6.03965481877747e-4
8.0,sponges,2000,6.45824475671254e-4
8.0,sponges,2001,3.26898808673104e-4
8.0,sponges,2002,2.89026385717073e-4
8.0,sponges,2003,2.71086816948427e-4
8.0,sponges,2004,1.5348297724286e-4
8.0,sponges,2005,1.59462833499075e-5
8.0,sponges,2006,5.38187063059378e-5
8.0,sponges,2007,0.355853272665698
8.0,sponges,2008,0.740334110515318
8.0,sponges,2009,1.0
8.0,sponges,2010,1.0
8.0,sponges,2011,1.0
9.0,corals,1981,1.0
9.0,corals,1982,1.0
9.0,corals,1983,1.0
9.0,corals,1984,1.0
9.0,corals,1985,1.0
9.0,corals,1986,1.0
9.0,corals,1987,1.0
9.0,corals,1988,1.0
9.0,corals,1989,0.769230769230769
9.0,corals,1990,0.384615384615385
9.0,corals,1991,0.0
9.0,corals,1992,0.0
9.0,corals,1993,0.0
9.0,corals,1994,0.0
9.0,corals,1995,0.0
9.0,corals,1996,0.0
9.0,corals,1997,0.0
9.0,corals,1998,0.0
9.0,corals,1999,0.0
9.0,corals,2000,0.0
9.0,corals,2001,0.0
9.0,corals,2002,0.0
9.0,corals,2003,0.0
9.0,corals,2004,0.0
9.0,corals,2005,0.0
9.0,corals,2006,0.0
9.0,corals,2007,0.0
9.0,corals,2008,0.0
9.0,corals,2009,0.0
9.0,corals,2010,0.0
9.0,corals,2011,0.0
9.0,fish_oil,1976,1.0
9.0,fish_oil,1977,1.0
9.0,fish_oil,1978,0.896323302865359
9.0,fish_oil,1979,0.880918147273287
9.0,fish_oil,1980,0.700870391290952
9.0,fish_oil,1981,0.634820786689946
9.0,fish_oil,1982,0.771156413679778
9.0,fish_oil,1983,0.589503953989935
9.0,fish_oil,1984,0.500988497483825
9.0,fish_oil,1985,0.902613741398788
9.0,fish_oil,1986,0.802672794495224
9.0,fish_oil,1987,0.916606757728253
9.0,fish_oil,1988,0.947417068912396
9.0,fish_oil,1989,0.686748998664886
9.0,fish_oil,1990,0.970781554893704
9.0,fish_oil,1991,1.0
9.0,fish_oil,1992,1.0
9.0,fish_oil,1993,1.0
9.0,fish_oil,1994,1.0
9.0,fish_oil,1995,1.0
9.0,fish_oil,1996,1.0
9.0,fish_oil,1997,1.0
9.0,fish_oil,1998,1.0
9.0,fish_oil,1999,1.0
9.0,fish_oil,2000,1.0
9.0,fish_oil,2001,1.0
9.0,fish_oil,2002,1.0
9.0,fish_oil,2003,1.0
9.0,fish_oil,2004,1.0
9.0,fish_oil,2005,1.0
9.0,fish_oil,2006,1.0
9.0,fish_oil,2007,1.0
9.0,fish_oil,2008,1.0
9.0,fish_oil,2009,1.0
9.0,fish_oil,2010,0.931562596282222
9.0,fish_oil,2011,0.985865769744274
9.0,ornamentals,1977,0.00670183267199276
9.0,ornamentals,1978,0.00336208605711637
9.0,ornamentals,1979,0.0022488371854909
9.0,ornamentals,1980,0.00169221274967817
9.0,ornamentals,1981,1.67545816799819e-5
9.0,ornamentals,1982,1.11697211199879e-5
9.0,ornamentals,1983,5.58486055999397e-6
9.0,ornamentals,1984,0.0
9.0,ornamentals,1985,0.0
9.0,ornamentals,1986,0.0
9.0,ornamentals,1987,5.58486055999397e-6
9.0,ornamentals,1988,1.11697211199879e-5
9.0,ornamentals,1989,1.67545816799819e-5
9.0,ornamentals,1990,2.23394422399759e-5
9.0,ornamentals,1991,2.23394422399759e-5
9.0,ornamentals,1992,1.28451792879861e-4
9.0,ornamentals,1993,0.0113484366579077
9.0,ornamentals,1994,0.0153081027949435
9.0,ornamentals,1995,0.0261929960263717
9.0,ornamentals,1996,0.156487792891031
9.0,ornamentals,1997,0.183295123579002
9.0,ornamentals,1998,0.225907609651756
9.0,ornamentals,1999,0.271982709271706
9.0,ornamentals,2000,0.205131928368578
9.0,ornamentals,2001,0.252491545917327
9.0,ornamentals,2002,0.237635816827743
9.0,ornamentals,2003,0.314260103710861
9.0,ornamentals,2004,0.41674229498675
9.0,ornamentals,2005,0.54614351416181
9.0,ornamentals,2006,0.754347115838385
9.0,ornamentals,2007,0.865318295165466
9.0,ornamentals,2008,0.910555665701417
9.0,ornamentals,2009,1.0
9.0,ornamentals,2010,1.0
9.0,ornamentals,2011,1.0
9.0,seaweeds,1981,1.0
9.0,seaweeds,1982,0.546948673043244
9.0,seaweeds,1983,0.789438232520544
9.0,seaweeds,1984,0.592078674390408
9.0,seaweeds,1985,0.318604337868786
9.0,seaweeds,1986,0.506196955408864
9.0,seaweeds,1987,0.42873501279806
9.0,seaweeds,1988,0.766873231846962
9.0,seaweeds,1989,0.998248686514886
9.0,seaweeds,1990,0.913377340697831
9.0,seaweeds,1991,0.842651219183618
9.0,seaweeds,1992,0.644618078943823
9.0,seaweeds,1993,0.541560016165971
9.0,seaweeds,1994,0.699178229826216
9.0,seaweeds,1995,0.804930621042705
9.0,seaweeds,1996,1.0
9.0,seaweeds,1997,1.0
9.0,seaweeds,1998,1.0
9.0,seaweeds,1999,1.0
9.0,seaweeds,2000,1.0
9.0,seaweeds,2001,1.0
9.0,seaweeds,2002,1.0
9.0,seaweeds,2003,1.0
9.0,seaweeds,2004,1.0
9.0,seaweeds,2005,1.0
9.0,seaweeds,2006,1.0
9.0,seaweeds,2007,1.0
9.0,seaweeds,2008,1.0
9.0,seaweeds,2009,1.0
9.0,seaweeds,2010,1.0
9.0,seaweeds,2011,1.0
9.0,shells,1981,1.0
9.0,shells,1982,0.989155771764467
9.0,shells,1983,1.0
9.0,shells,1984,1.0
9.0,shells,1985,1.0
9.0,shells,1986,1.0
9.0,shells,1987,0.723624201885071
9.0,shells,1988,0.405391709739536
9.0,shells,1989,1.0
9.0,shells,1990,1.0
9.0,shells,1991,1.0
9.0,shells,1992,1.0
9.0,shells,1993,0.555386642343164
9.0,shells,1994,0.056754839363535
9.0,shells,1995,0.133779264214047
9.0,shells,1996,0.364852538765582
9.0,shells,1997,1.0
9.0,shells,1998,1.0
9.0,shells,1999,1.0
9.0,shells,2000,0.849295631904328
9.0,shells,2001,0.0141887098408838
9.0,shells,2002,0.0283774196817675
9.0,shells,2003,0.0364852538765582
9.0,shells,2004,0.0668896321070234
9.0,shells,2005,0.103374885983582
9.0,shells,2006,0.103374885983582
9.0,shells,2007,0.0914158305462653
9.0,shells,2008,0.0670923279618932
9.0,shells,2009,0.0387149082801257
9.0,shells,2010,0.0245261984392419
9.0,shells,2011,0.0324313367791629
9.0,sponges,1981,7.97314167495375e-6
9.0,sponges,1982,7.97314167495375e-6
9.0,sponges,1983,7.97314167495375e-6
9.0,sponges,1984,7.97314167495375e-6
9.0,sponges,1985,7.97314167495375e-6
9.0,sponges,1986,7.97314167495375e-6
9.0,sponges,1987,7.97314167495375e-6
9.0,sponges,1988,7.97314167495375e-6
9.0,sponges,1989,7.97314167495375e-6
9.0,sponges,1990,8.57112730057528e-5
9.0,sponges,1991,2.03315112711321e-4
9.0,sponges,1992,3.20918952416888e-4
9.0,sponges,1993,3.38858521185534e-4
9.0,sponges,1994,5.60113202665501e-4
9.0,sponges,1995,7.0163646739593e-4
9.0,sponges,1996,6.61770759021161e-4
9.0,sponges,1997,0.00110228683656236
9.0,sponges,1998,8.43159732126359e-4
9.0,sponges,1999,6.03965481877747e-4
9.0,sponges,2000,6.45824475671254e-4
9.0,sponges,2001,3.26898808673104e-4
9.0,sponges,2002,2.89026385717073e-4
9.0,sponges,2003,2.71086816948427e-4
9.0,sponges,2004,1.5348297724286e-4
9.0,sponges,2005,1.59462833499075e-5
9.0,sponges,2006,5.38187063059378e-5
9.0,sponges,2007,0.355853272665698
9.0,sponges,2008,0.740334110515318
9.0,sponges,2009,1.0
9.0,sponges,2010,1.0
9.0,sponges,2011,1.0
10.0,corals,1981,1.0
10.0,corals,1982,1.0
10.0,corals,1983,1.0
10.0,corals,1984,1.0
10.0,corals,1985,1.0
10.0,corals,1986,1.0
10.0,corals,1987,1.0
10.0,corals,1988,1.0
10.0,corals,1989,0.769230769230769
10.0,corals,1990,0.384615384615385
10.0,corals,1991,0.0
10.0,corals,1992,0.0
10.0,corals,1993,0.0
10.0,corals,1994,0.0
10.0,corals,1995,0.0
10.0,corals,1996,0.0
10.0,corals,1997,0.0
10.0,corals,1998,0.0
10.0,corals,1999,0.0
10.0,corals,2000,0.0
10.0,corals,2001,0.0
10.0,corals,2002,0.0
10.0,corals,2003,0.0
10.0,corals,2004,0.0
10.0,corals,2005,0.0
10.0,corals,2006,0.0
10.0,corals,2007,0.0
10.0,corals,2008,0.0
10.0,corals,2009,0.0
10.0,corals,2010,0.0
10.0,corals,2011,0.0
10.0,fish_oil,1976,1.0
10.0,fish_oil,1977,1.0
10.0,fish_oil,1978,0.896323302865359
10.0,fish_oil,1979,0.880918147273287
10.0,fish_oil,1980,0.700870391290952
10.0,fish_oil,1981,0.634820786689946
10.0,fish_oil,1982,0.771156413679778
10.0,fish_oil,1983,0.589503953989935
10.0,fish_oil,1984,0.500988497483825
10.0,fish_oil,1985,0.902613741398788
10.0,fish_oil,1986,0.802672794495224
10.0,fish_oil,1987,0.916606757728253
10.0,fish_oil,1988,0.947417068912396
10.0,fish_oil,1989,0.686748998664886
10.0,fish_oil,1990,0.970781554893704
10.0,fish_oil,1991,1.0
10.0,fish_oil,1992,1.0
10.0,fish_oil,1993,1.0
10.0,fish_oil,1994,1.0
10.0,fish_oil,1995,1.0
10.0,fish_oil,1996,1.0
10.0,fish_oil,1997,1.0
10.0,fish_oil,1998,1.0
10.0,fish_oil,1999,1.0
10.0,fish_oil,2000,1.0
10.0,fish_oil,2001,1.0
10.0,fish_oil,2002,1.0
10.0,fish_oil,2003,1.0
10.0,fish_oil,2004,1.0
10.0,fish_oil,2005,1.0
10.0,fish_oil,2006,1.0
10.0,fish_oil,2007,1.0
10.0,fish_oil,2008,1.0
10.0,fish_oil,2009,1.0
10.0,fish_oil,2010,0.931562596282222
10.0,fish_oil,2011,0.985865769744274
10.0,ornamentals,1977,0.00670183267199276
10.0,ornamentals,1978,0.00336208605711637
10.0,ornamentals,1979,0.0022488371854909
10.0,ornamentals,1980,0.00169221274967817
10.0,ornamentals,1981,1.67545816799819e-5
10.0,ornamentals,1982,1.11697211199879e-5
10.0,ornamentals,1983,5.58486055999397e-6
10.0,ornamentals,1984,0.0
10.0,ornamentals,1985,0.0
10.0,ornamentals,1986,0.0
10.0,ornamentals,1987,5.58486055999397e-6
10.0,ornamentals,1988,1.11697211199879e-5
10.0,ornamentals,1989,1.67545816799819e-5
10.0,ornamentals,1990,2.23394422399759e-5
10.0,ornamentals,1991,2.23394422399759e-5
10.0,ornamentals,1992,1.28451792879861e-4
10.0,ornamentals,1993,0.0113484366579077
10.0,ornamentals,1994,0.0153081027949435
10.0,ornamentals,1995,0.0261929960263717
10.0,ornamentals,1996,0.156487792891031
10.0,ornamentals,1997,0.183295123579002
10.0,ornamentals,1998,0.225907609651756
10.0,ornamentals,1999,0.271982709271706
10.0,ornamentals,2000,0.205131928368578
10.0,ornamentals,2001,0.252491545917327
10.0,ornamentals,2002,0.237635816827743
10.0,ornamentals,2003,0.314260103710861
10.0,ornamentals,2004,0.41674229498675
10.0,ornamentals,2005,0.54614351416181
10.0,ornamentals,2006,0.754347115838385
10.0,ornamentals,2007,0.865318295165466
10.0,ornamentals,2008,0.910555665701417
10.0,ornamentals,2009,1.0
10.0,ornamentals,2010,1.0
10.0,ornamentals,2011,1.0
10.0,seaweeds,1981,1.0
10.0,seaweeds,1982,0.546948673043244
10.0,seaweeds,1983,0.789438232520544
10.0,seaweeds,1984,0.592078674390408
10.0,seaweeds,1985,0.318604337868786
10.0,seaweeds,1986,0.506196955408864
10.0,seaweeds,1987,0.42873501279806
10.0,seaweeds,1988,0.766873231846962
10.0,seaweeds,1989,0.998248686514886
10.0,seaweeds,1990,0.913377340697831
10.0,seaweeds,1991,0.842651219183618
10.0,seaweeds,1992,0.644618078943823
10.0,seaweeds,1993,0.541560016165971
10.0,seaweeds,1994,0.699178229826216
10.0,seaweeds,1995,0.804930621042705
10.0,seaweeds,1996,1.0
10.0,seaweeds,1997,1.0
10.0,seaweeds,1998,1.0
10.0,seaweeds,1999,1.0
10.0,seaweeds,2000,1.0
10.0,seaweeds,2001,1.0
10.0,seaweeds,2002,1.0
10.0,seaweeds,2003,1.0
10.0,seaweeds,2004,1.0
10.0,seaweeds,2005,1.0
10.0,seaweeds,2006,1.0
10.0,seaweeds,2007,1.0
10.0,seaweeds,2008,1.0
10.0,seaweeds,2009,1.0
10.0,seaweeds,2010,1.0
10.0,seaweeds,2011,1.0
10.0,shells,1981,1.0
10.0,shells,1982,0.989155771764467
10.0,shells,1983,1.0
10.0,shells,1984,1.0
10.0,shells,1985,1.0
10.0,shells,1986,1.0
10.0,shells,1987,0.723624201885071
10.0,shells,1988,0.405391709739536
10.0,shells,1989,1.0
10.0,shells,1990,1.0
10.0,shells,1991,1.0
10.0,shells,1992,1.0
10.0,shells,1993,0.555386642343164
10.0,shells,1994,0.056754839363535
10.0,shells,1995,0.133779264214047
10.0,shells,1996,0.364852538765582
10.0,shells,1997,1.0
10.0,shells,1998,1.0
10.0,shells,1999,1.0
10.0,shells,2000,0.849295631904328
10.0,shells,2001,0.0141887098408838
10.0,shells,2002,0.0283774196817675
10.0,shells,2003,0.0364852538765582
10.0,shells,2004,0.0668896321070234
10.0,shells,2005,0.103374885983582
10.0,shells,2006,0.103374885983582
10.0,shells,2007,0.0914158305462653
10.0,shells,2008,0.0670923279618932
10.0,shells,2009,0.0387149082801257
10.0,shells,2010,0.0245261984392419
10.0,shells,2011,0.0324313367791629
10.0,sponges,1981,7.97314167495375e-6
10.0,sponges,1982,7.97314167495375e-6
10.0,sponges,1983,7.97314167495375e-6
10.0,sponges,1984,7.97314167495375e-6
10.0,sponges,1985,7.97314167495375e-6
10.0,sponges,1986,7.97314167495375e-6
10.0,sponges,1987,7.97314167495375e-6
10.0,sponges,1988,7.97314167495375e-6
10.0,sponges,1989,7.97314167495375e-6
10.0,sponges,1990,8.57112730057528e-5
10.0,sponges,1991,2.03315112711321e-4
10.0,sponges,1992,3.20918952416888e-4
10.0,sponges,1993,3.38858521185534e-4
10.0,sponges,1994,5.60113202665501e-4
10.0,sponges,1995,7.0163646739593e-4
10.0,sponges,1996,6.61770759021161e-4
10.0,sponges,1997,0.00110228683656236
10.0,sponges,1998,8.43159732126359e-4
10.0,sponges,1999,6.03965481877747e-4
10.0,sponges,2000,6.45824475671254e-4
10.0,sponges,2001,3.26898808673104e-4
10.0,sponges,2002,2.89026385717073e-4
10.0,sponges,2003,2.71086816948427e-4
10.0,sponges,2004,1.5348297724286e-4
10.0,sponges,2005,1.59462833499075e-5
10.0,sponges,2006,5.38187063059378e-5
10.0,sponges,2007,0.355853272665698
10.0,sponges,2008,0.740334110515318
10.0,sponges,2009,1.0
10.0,sponges,2010,1.0
10.0,sponges,2011,1.0
